"","","Mr. Garrison:","Cartman:","Kenny:","Kyle:","Stan:","Mr. Mackey:","Sharon:","Randy:","Liane:","Gerald:","Chef:","Jesus:","Jimbo:","Mayor:","Wendy:","Reporter:","Shelly:","Skyler:","Butters:","All others"
"[ ]",0,1,3,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,7
"[ boys",11,2,4,4,6,11,1,1,2,1,1,2,0,0,0,0,0,4,0,1,9
"[ camera",3,1,4,1,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,8
"[ camera zooms",1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"[ crowd",0,0,2,0,0,1,0,0,1,0,0,0,2,1,1,1,0,0,0,0,13
"[ door",1,2,2,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,6
"[ girls",0,0,2,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,7
"[ kids",1,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14
"[ others",1,0,2,2,1,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,7
"[approaches",0,2,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,5
"[begins",0,0,4,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6
"[cartman",28,2,2,1,13,6,1,0,0,2,1,0,0,1,0,4,0,5,1,1,42
"[closes",0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,8
"[craig",3,0,2,0,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,7
"[draws",0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"[enters",0,1,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,7
"[enters]",0,0,1,0,2,3,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1
"[everyone",1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4
"[exits",0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,4
"[gets",0,2,3,2,1,2,0,1,5,1,0,1,3,0,0,0,0,0,0,0,10
"[goes",0,0,7,2,1,2,0,0,1,0,0,0,1,1,1,0,0,0,1,0,5
"[grabs",0,2,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,9
"[hands",0,1,1,0,0,2,1,0,0,0,2,0,0,2,0,0,0,0,0,2,12
"[holds",0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,19
"[hops",0,0,5,0,2,4,0,0,0,0,0,0,0,0,0,2,0,1,0,1,5
"[jumps",0,0,2,2,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,5
"[kenny",11,1,11,0,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
"[kyle",4,0,7,3,1,9,0,2,0,0,5,1,0,0,0,0,0,2,0,1,14
"[leads",0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,9
"[looks",0,3,8,7,6,7,0,2,3,0,1,1,0,0,0,5,0,0,0,0,21
"[looks ]",0,0,1,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3
"[moves",0,0,11,0,1,2,1,0,0,0,2,1,0,0,0,0,0,0,2,0,9
"[mr",12,1,0,0,0,2,2,0,0,1,1,1,0,0,1,0,1,0,0,1,9
"[now",0,1,2,0,0,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,15
"[opens",0,0,3,0,0,2,1,0,1,2,0,2,0,1,0,0,0,1,1,0,12
"[opens door",0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,2
"[picks",0,0,3,0,2,0,0,0,0,0,2,1,0,0,0,0,0,1,1,0,14
"[points",0,4,3,0,1,2,0,0,1,1,0,3,0,1,1,0,0,1,1,0,17
"[pulls",0,2,6,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14
"[puts",0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,5
"[raises",0,1,1,1,0,2,1,0,1,0,0,1,0,0,1,0,0,0,0,0,2
"[randy",1,0,1,0,0,4,0,3,0,0,1,1,0,3,0,0,0,0,0,0,10
"[reaches",0,0,2,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,5
"[reads",0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
"[returns",0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2
"[runs",0,4,9,0,3,3,0,0,1,0,1,0,0,0,0,0,1,0,0,1,6
"[rushes",0,2,4,3,3,5,0,0,1,1,0,2,0,0,0,1,0,0,1,0,6
"[rushes ]",0,1,1,1,1,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1
"[sees",0,1,6,0,1,6,0,0,0,0,0,2,0,0,0,0,0,0,1,0,7
"[shows",0,1,3,0,2,2,0,0,5,0,0,1,0,0,1,0,0,0,0,0,8
"[sits",0,3,2,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5
"[stan",10,2,17,2,4,0,2,3,6,2,0,1,0,1,0,1,1,5,0,1,31
"[stan kyle",3,1,8,2,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,14
"[stands",0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4
"[starts",0,2,7,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,3
"[steps",0,4,2,0,3,2,0,0,0,0,0,0,1,0,0,2,0,0,0,1,9
"[takes",0,0,13,1,1,4,0,0,1,0,0,0,0,1,0,1,0,1,0,0,15
"[throws",0,1,5,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3
"[tosses",0,1,8,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,2
